"group","KRT6A","SPRR1A","SPRR1B","KRT5","SPRR3","SFTA3","SFTA2","S100A7","NTS","DSG3","KRT14","DSC3","SERPINB3","GJB6","KRT17","SERPINB13","KRT6B","AKR1B10","PI3","SERPINB4","KRT13","GPR87","DAPL1","NAPSA","ADH7","CLCA2","SPINK1","AGR3","UPK1B","TOX3","LOC344887","FOLR1","FOXE1","C16orf89","S100A2","KRT15","MMP10","SERPINB2","KRT16","TRIM29","BNC1","SLC34A2","SFTPB","CYP4F3","PTPRZ1","PGC","CEACAM6","SOX2","MAGEA4","SOX2OT"
"29",1,8.3452,9.5183,11.6803,11.3705,11.813,4.9707,4.8602,11.3101,4.3841,4.8346,7.6966,6.1567,10.6878,6.5837,8.9647,7.1433,8.7752,5.4023,13.2461,9.7326,5.9892,8.9342,10.1411,6.9446,4.975,5.1941,3.7936,6.0832,6.8579,6.0897,4.1164,6.4568,5.462,5.8651,11.8026,11.4452,10.8835,9.4751,6.2242,8.8755,3.1691,4.4823,10.2181,5.4854,10.5026,5.2192,11.8066,8.7193,8.0534,3.704
"30",1,3.6505,5.3263,4.0437,4.9515,7.704,7.7799,6.9252,3.7447,4.6635,4.3085,3.6956,3.5967,5.5669,6.6206,6.3907,3.0323,6.3864,11.6912,6.8632,3.271,3.5716,6.1746,4.3144,9.4918,6.0533,5.5326,4.4288,8.9118,9.5136,9.8049,8.6535,9.1862,5.0422,6.7926,6.3108,7.0269,6.899,3.5752,5.1523,6.8725,2.9897,8.7865,12.0073,9.5005,7.5568,6.1743,13.5249,7.6245,8.7706,3.2054
"31",1,5.5167,5.8786,4.5318,7.0362,5.5018,10.2532,10.503,5.1719,4.5524,4.842,7.0918,3.7025,6.7495,4.1715,5.4495,3.0572,7.2245,11.0068,4.9097,5.4083,4.7866,3.3767,5.3051,11.6651,3.9496,4.0739,14.0064,8.8465,4.352,8.5004,7.2058,11.7379,3.3053,10.628,7.5118,5.9046,3.4442,3.4782,5.4406,5.9214,3.152,4.5806,12.6608,5.0813,5.1999,11.9367,10.3053,6.4075,3.1233,2.8867
"32",1,3.5671,3.5052,3.5781,5.0279,4.2343,11.2131,11.7851,3.6661,4.4459,4.189,3.7696,3.8224,4.2649,6.1046,5.2471,2.8146,6.3365,8.7292,5.2261,3.0736,3.5838,3.4523,4.483,12.8895,5.8085,3.5504,13.6772,10.7821,4.2764,10.3952,4.8155,10.8432,3.2958,11.7768,6.624,5.6869,3.4504,3.5445,4.7917,5.1924,3.0366,7.9765,13.9491,3.6512,6.0159,13.0258,12.9823,6.6888,3.1779,3.0587
"33",1,5.0444,3.4126,3.4335,5.0764,4.3156,8.1584,4.3405,3.8425,3.6015,4.0179,4.3503,3.8368,4.2008,3.6756,7.1633,2.9306,6.5926,5.9977,4.6317,3.1146,3.6376,3.5771,6.2965,6.1829,3.9047,3.5228,7.9459,8.9085,4.3887,9.2388,4.3333,8.7201,3.9359,8.2532,6.9264,6.7806,5.4635,3.4781,5.1974,5.205,2.9583,8.1095,8.4609,3.5074,5.1292,5.1061,13.1766,8.6,3.2164,4.0418
"34",1,6.504,3.6528,4.9638,6.4715,9.5832,9.9687,8.762,3.8351,3.6359,4.4891,5.6578,4.0884,6.7427,6.0896,7.9603,3.0151,7.502,6.6715,7.1127,5.0182,7.3566,5.9353,5.184,10.5582,3.8492,3.635,11.5705,10.7225,4.3455,3.3983,5.2863,8.8613,3.3222,6.104,10.1675,7.4819,8.1839,4.2967,5.312,7.1427,3.0143,6.6405,12.6891,3.8374,3.4164,7.1529,11.5098,5.2773,3.1043,3.0295
"35",1,3.5661,4.3171,10.7034,4.8096,7.6296,10.5637,10.8557,3.8901,3.8958,4.4118,4.2952,3.9784,4.2066,3.5716,4.6329,3.1614,6.5745,4.3008,5.7265,3.1626,3.925,4.2962,4.2859,12.1383,3.8455,3.6475,6.4918,9.7846,4.4623,8.5113,4.1061,8.9429,4.9783,8.5457,11.9235,5.3786,3.5777,3.5415,4.7909,5.1191,2.8826,10.4256,13.5126,3.5056,4.0697,6.4172,11.1859,4.8481,3.1221,2.9606
"36",1,9.9421,8.7622,8.0936,5.2882,6.1663,3.123,7.2562,7.9362,5.5946,9.0779,4.8194,4.6062,12.001,7.3878,9.2878,2.9372,10.7459,5.5721,9.9029,9.9333,3.4753,4.1568,5.0335,5.4546,3.7369,3.7396,11.2596,9.1675,7.851,9.8874,4.6955,10.0645,4.0668,4.7323,7.0883,5.834,7.1925,8.5688,7.3694,9.0316,2.9436,5.3666,5.8767,7.954,4.535,8.3359,12.8992,5.2026,4.1002,2.9302
"37",1,8.476,4.6178,6.979,8.9838,6.6417,6.8149,4.3402,4.4332,4.7679,4.5812,7.887,3.7668,9.9033,6.7499,11.3284,3.0243,9.9684,6.6026,9.3679,8.1528,4.5643,8.2334,4.292,5.841,3.8602,3.9048,4.8792,4.5094,5.9051,3.1888,4.5115,7.543,3.2894,5.5671,11.3825,7.4475,8.425,4.5517,9.1535,10.0086,6.8281,6.1473,11.4232,3.8205,4.5081,5.5831,11.9765,6.5097,2.9916,3.1066
"38",1,7.9852,8.1223,7.662,7.3677,8.7939,11.3931,10.7391,4.4935,3.4418,6.9264,5.2404,5.0472,4.5987,3.7989,4.9289,4.3488,7.9074,5.8954,4.8522,3.1516,7.6464,4.5331,5.3383,11.9806,4.9135,4.1492,9.0499,9.3615,4.1466,9.8933,4.7393,11.1136,3.7266,9.6491,8.749,5.9529,3.5124,5.1288,5.1859,6.6174,3.2571,9.8259,13.3633,3.6453,7.1578,8.5976,12.6096,5.5795,3.2319,2.8855
"39",1,4.0367,3.4831,3.6895,4.7553,4.1838,10.2753,9.2832,3.7816,12.4478,4.3258,4.1619,3.4613,6.768,3.6307,6.0305,3.0766,6.4092,4.4531,6.6727,5.6491,3.681,3.309,4.4566,8.8474,3.7193,3.598,13.336,9.6969,4.055,10.8253,3.8597,8.8902,3.1668,6.861,5.344,5.6959,8.9138,3.97,4.8687,5.8905,3.0679,5.1488,12.8982,5.4174,6.3303,11.4743,11.6146,6.7705,6.2705,2.9917
"40",1,7.9791,3.3802,6.0243,5.44,4.3173,10.3699,9.2865,3.7568,4.3384,4.293,4.0531,3.5152,6.2648,5.2589,5.1631,3.1748,7.516,4.222,4.8065,5.0883,3.7548,3.6384,4.4442,10.9128,3.8902,3.8061,11.7525,8.2349,4.1646,8.0863,3.9463,7.4013,3.2391,7.6213,7.2641,7.0333,7.5736,3.6867,5.7518,6.3065,3.0777,8.6143,12.9798,3.6625,3.8172,6.781,12.5317,5.2366,3.2878,3.1868
"41",2,12.9842,12.4065,11.8125,6.2982,12.9501,6.3551,5.4294,5.499,11.0488,10.19,7.8801,9.8525,11.0916,11.7221,8.8479,7.6616,12.3595,12.3249,9.7983,8.2272,11.1438,8.8372,8.5823,8.8829,11.3177,10.48,7.7789,7.601,11.6972,4.9264,10.2411,7.4226,9.2044,7.0356,9.6724,9.8663,7.6661,8.0461,9.2891,10.3428,5.5298,5.1241,11.5396,9.0881,8.1511,5.9595,8.3158,11.0328,3.0648,9.7267
"42",2,12.5286,11.7178,10.4824,12.3134,11.4797,3.1482,3.468,9.3518,12.1546,10.5197,6.5741,9.7939,10.3689,9.776,11.5963,10.1059,11.8675,12.7904,11.5114,9.3732,7.838,9.3693,8.8881,5.3357,10.3757,8.6113,4.3609,3.7511,12.1143,3.0837,10.5922,4.3669,9.3288,4.6705,13.0717,11.0225,7.3512,10.3781,7.8259,10.1813,8.239,3.5639,5.0247,10.2087,11.4904,4.8839,9.8385,10.1031,9.3665,7.7721
"43",2,3.6771,3.431,3.4277,4.7145,4.3665,11.1036,8.7995,3.7626,3.4885,4.3887,4.0483,3.6757,4.1704,3.2433,4.7688,3.0326,6.4478,3.9016,6.4026,3.0834,3.4831,3.5006,4.7923,11.4422,3.9137,3.5625,6.1368,10.3898,4.254,10.3575,3.9715,9.1362,3.1972,8.724,8.4504,5.9783,5.2896,4.0435,4.4893,5.3087,2.9693,4.6827,13.8011,3.6193,3.5256,8.2415,11.4203,7.8245,3.2392,3.2353
"44",2,12.7284,8.11,9.1898,12.7415,10.6091,3.7153,3.8719,9.0068,3.8816,9.3188,13.145,8.1732,9.9746,7.6893,10.2371,7.7335,12.3919,8.0818,6.1518,7.5996,10.8777,8.6572,6.0621,6.3097,6.5685,7.2294,5.6791,5.8939,4.2589,3.619,4.6457,5.4721,5.2308,5.8432,13.0222,9.9407,7.4143,6.2789,10.7132,9.7373,7.0635,5.5645,8.5747,3.664,6.8931,5.1129,9.9005,7.0833,9.2332,3.1601
"45",2,3.9886,5.6267,4.1996,6.0709,4.5363,3.279,3.5731,9.8801,3.5578,4.269,3.9517,3.8454,5.8393,3.3784,7.3052,3.0072,6.5815,6.5852,8.9801,6.8517,3.6197,4.7722,4.7589,5.8728,3.6436,3.3978,5.0184,3.692,4.2482,8.5591,3.9432,4.3348,3.357,4.848,5.8075,4.7486,3.9199,3.6884,5.4888,5.4903,2.9447,4.7551,8.1792,4.4865,3.1875,5.0975,4.3933,6.555,3.1307,2.9784
"46",2,13.2081,12.7091,12.3684,12.6971,12.7348,4.9255,4.4228,12.7695,11.6908,9.6786,11.9961,8.4814,12.4317,12.0804,10.0229,8.1921,12.6181,10.6257,10.3364,12.0448,10.9993,9.5705,10.0411,7.7757,3.8736,9.7265,6.1584,6.1569,7.3955,3.1474,4.5551,6.2505,4.3368,5.8207,12.8058,11.8261,5.1924,6.0867,11.5591,9.7062,7.5189,4.9902,10.7556,3.7988,7.489,5.5568,7.4191,7.6635,8.4082,3.2913
"47",2,12.9692,11.0804,10.5148,12.2281,12.0631,6.9047,6.117,9.1346,9.7769,10.1836,12.6113,9.1115,7.0478,7.0117,10.8527,6.8984,12.5629,12.2689,8.8119,4.0909,11.1685,8.2554,11.5946,9.0146,7.675,9.0064,4.8972,8.6515,10.2356,5.2415,10.6933,6.9755,9.0482,6.7356,11.1339,12.9872,6.2757,7.516,7.5901,10.9946,6.9449,5.7853,11.8127,8.2008,10.3099,6.2582,8.093,10.6582,8.3631,10.3193
"48",2,12.7726,11.7841,11.9214,10.285,11.2718,6.3228,5.5523,9.9941,12.3424,10.9039,11.2121,9.4268,10.4101,9.8988,11.1139,8.7305,13.0343,12.3499,8.8732,9.0794,8.3891,9.0915,8.8169,8.7676,10.0297,9.7755,6.3398,8.5562,10.3383,3.4281,10.5126,6.7179,8.2582,6.0691,11.826,9.8367,6.3636,8.0318,9.0231,10.3494,7.9751,6.602,11.83,8.9531,10.075,5.7618,10.3902,10.9335,8.6767,8.3179
"49",2,11.7716,11.8761,11.5292,11.4965,12.0953,3.171,3.6123,10.0884,12.3169,10.1413,8.415,10.0491,9.9331,9.2637,10.3248,9.5252,11.6866,12.5702,11.6405,7.4911,9.6664,9.8446,10.5684,5.5701,10.0694,7.0527,4.5544,4.3732,10.4285,6.3793,11.5051,7.8058,9.9612,6.0238,10.2763,8.5696,7.0117,8.3286,9.4092,10.3688,5.9093,3.701,5.1819,10.8951,8.8252,5.3316,8.0604,10.3507,3.8118,8.0085
"50",2,12.5131,10.2103,11.4024,12.1517,10.0521,4.9807,5.6315,12.4365,3.5257,10.5666,9.2161,10.155,11.1327,10.2691,12.0582,8.5782,11.8691,13.2561,12.4236,10.3827,7.3462,8.8722,8.7447,8.0007,9.2165,9.311,5.4721,5.4556,8.2892,3.2275,11.3574,6.1574,8.5819,5.8418,12.6552,10.6141,9.8133,7.7867,9.2253,10.375,9.0103,4.7675,10.0509,9.3705,10.2738,6.4998,5.0805,9.8845,8.0307,6.0676
"51",2,3.5322,3.6444,3.4654,9.0095,4.6221,7.9051,7.1451,5.5339,3.6387,4.351,4.0137,5.24,4.0375,3.3486,4.8336,2.9777,6.4672,4.2932,5.3244,3.12,3.4193,3.4701,4.4794,9.7102,3.6893,3.377,4.1514,7.1928,4.4209,9.2335,4.0874,8.4643,3.2388,7.3716,5.5046,5.5116,3.3479,3.2535,4.7158,7.8478,2.9232,6.632,11.876,4.7413,3.281,7.4857,7.6601,8.5502,3.2529,3.4679
"52",2,11.5711,9.6066,10.1836,11.8861,10.375,3.3908,3.7738,9.4117,11.4508,8.9563,8.2123,8.0491,11.4167,10.5434,10.9091,7.4309,11.6784,8.2507,9.5529,10.493,8.57,8.9607,9.8811,6.1696,8.3942,5.3066,4.3149,5.3791,9.3048,3.1685,6.9667,4.7535,4.6631,5.1976,13.3229,8.4056,10.4387,7.2281,8.5137,10.1564,7.1018,4.1637,8.6911,3.6988,9.4162,5.3577,7.2635,9.1676,8.9821,6.1971
"53",2,4.4908,4.3988,5.189,11.4723,4.6123,7.9635,8.1484,8.654,3.6574,6.841,6.2796,8.0145,6.8757,7.5469,9.5505,3.1364,7.1752,6.5067,7.0626,5.4937,6.4148,9.3914,8.8647,10.4678,3.9669,8.5696,5.7633,9.0117,4.2119,4.9868,5.4488,8.3914,4.7157,8.1013,11.1275,8.9395,7.7002,4.0395,5.9785,9.779,5.821,7.9379,12.7815,4.198,5.2361,7.6232,8.7725,6.5326,8.5226,3.1301
"54",2,12.832,11.19,11.5801,12.4333,10.9733,5.2325,4.2291,12.9919,12.0472,10.7875,11.0484,9.7056,11.3762,10.2465,9.5207,9.6121,12.0638,13.2595,11.4937,10.7694,11.2936,9.0746,11.141,6.9366,11.4714,9.1115,4.0567,7.7897,4.6559,5.3142,10.9217,6.6905,8.434,6.7632,12.758,12.6189,8.5239,8.6943,10.3727,10.0722,6.6198,4.5632,11.5022,10.046,9.8759,5.0553,8.5874,9.837,6.7993,8.1504
"55",2,12.5397,12.7813,11.5603,12.0238,12.3394,3.1053,3.7559,5.8383,10.5013,10.1447,7.9317,8.8471,7.4935,7.4006,11.6318,9.756,12.4242,8.9685,7.9849,3.4841,8.8813,9.6071,9.0094,5.6764,9.0635,9.7603,4.9723,3.3811,4.375,5.986,11.3794,4.4841,8.5995,5.1079,9.8144,10.8601,8.5753,8.0074,8.5379,11.2047,7.3792,3.7006,7.0035,8.4852,8.7174,5.0061,8.9409,11.5816,5.3285,10.108
"56",2,8.5715,8.6975,9.1786,12.3602,5.4243,6.4188,6.0698,4.3037,11.3534,6.257,6.6619,8.2647,4.301,10.6469,9.5333,3.6435,9.3261,9.3811,7.3129,3.1176,3.7745,8.692,8.2054,8.8611,7.4877,5.8292,5.3157,7.5889,8.7606,7.9579,6.2084,6.8615,6.4624,6.6796,12.5382,11.8525,10.6965,4.3021,5.7845,9.6013,3.0991,6.0484,11.594,4.4756,10.9394,5.6018,8.2298,9.1256,3.3487,4.0689
"57",2,12.4381,12.542,11.4882,12.9255,12.6298,8.2601,7.0948,11.1758,11.2333,10.7115,13.14,9.4468,13.0194,11.0299,10.4153,9.4501,12.3443,11.3902,9.6647,12.2413,11.4686,7.4643,11.245,9.6498,8.5352,9.5735,7.0727,9.3199,6.6084,7.0166,5.9137,7.9111,8.0102,7.2602,13.0265,11.6841,10.1564,10.5865,10.8657,10.3197,7.8792,8.4943,12.5848,4.3127,8.6713,6.5775,10.2957,8.1815,6.4207,3.1377
"58",2,12.9904,11.2557,11.1995,12.8813,9.3426,7.477,6.9245,10.5119,12.7523,11.2588,13.6374,10.0975,10.444,10.8511,9.5376,8.6151,12.0204,12.1313,10.2093,6.1909,7.72,9.5291,11.796,8.4309,10.3427,8.5356,4.4276,6.1164,12.0907,3.0086,10.2611,7.3699,8.4453,6.3684,11.7399,11.3501,10.1849,6.0064,10.8406,10.3275,7.9488,5.3461,11.209,8.6792,7.2406,9.108,8.1981,9.158,8.0435,5.2127
